Submarine,Mass_tonnes,Distance_km,Condition,DetectionChance_per2s
Subfighter (40t),40,8,TowedArray,0.012
Subfighter (40t),40,8,NearSeafloor,0.004
Subfighter (40t),40,8,NearWrecks,0.005
Subfighter (40t),40,8,Seafloor+Wrecks,0.003
Subfighter (40t),40,8,Towed+Seafloor,0.006
Subfighter (40t),40,8,Towed+Wrecks,0.008
Subfighter (40t),40,8,Towed+Seafloor+Wrecks,0.004
Subfighter (40t),40,8.5,Base,0.007
Subfighter (40t),40,8.5,TowedArray,0.01
Subfighter (40t),40,8.5,NearSeafloor,0.003
Subfighter (40t),40,8.5,NearWrecks,0.005
Subfighter (40t),40,8.5,Seafloor+Wrecks,0.002
Subfighter (40t),40,8.5,Towed+Seafloor,0.005
Subfighter (40t),40,8.5,Towed+Wrecks,0.007
Subfighter (40t),40,8.5,Towed+Seafloor+Wrecks,0.004
Subfighter (40t),40,9,Base,0.006
Subfighter (40t),40,9,TowedArray,0.009
Subfighter (40t),40,9,NearSeafloor,0.003
Subfighter (40t),40,9,NearWrecks,0.004
Subfighter (40t),40,9,Seafloor+Wrecks,0.002
Subfighter (40t),40,9,Towed+Seafloor,0.005
Subfighter (40t),40,9,Towed+Wrecks,0.006
Subfighter (40t),40,9,Towed+Seafloor+Wrecks,0.003
Subfighter (40t),40,9.5,Base,0.006
Subfighter (40t),40,9.5,TowedArray,0.008
Subfighter (40t),40,9.5,NearSeafloor,0.003
Subfighter (40t),40,9.5,NearWrecks,0.004
Subfighter (40t),40,9.5,Seafloor+Wrecks,0.002
Subfighter (40t),40,9.5,Towed+Seafloor,0.004
Subfighter (40t),40,9.5,Towed+Wrecks,0.006
Subfighter (40t),40,9.5,Towed+Seafloor+Wrecks,0.003
Subfighter (40t),40,10,Base,0.005
Subfighter (40t),40,10,TowedArray,0.008
Subfighter (40t),40,10,NearSeafloor,0.003
Subfighter (40t),40,10,NearWrecks,0.004
Subfighter (40t),40,10,Seafloor+Wrecks,0.002
Subfighter (40t),40,10,Towed+Seafloor,0.004
Subfighter (40t),40,10,Towed+Wrecks,0.005
Subfighter (40t),40,10,Towed+Seafloor+Wrecks,0.003
Light (100t),100,0.5,Base,1
Light (100t),100,0.5,TowedArray,1
Light (100t),100,0.5,NearSeafloor,0.5
Light (100t),100,0.5,NearWrecks,0.7
Light (100t),100,0.5,Seafloor+Wrecks,0.35
Light (100t),100,0.5,Towed+Seafloor,0.75
Light (100t),100,0.5,Towed+Wrecks,1
Light (100t),100,0.5,Towed+Seafloor+Wrecks,0.525
Light (100t),100,1,Base,1
Light (100t),100,1,TowedArray,1
Light (100t),100,1,NearSeafloor,0.5
Light (100t),100,1,NearWrecks,0.7
Light (100t),100,1,Seafloor+Wrecks,0.35
Light (100t),100,1,Towed+Seafloor,0.75
Light (100t),100,1,Towed+Wrecks,1
Light (100t),100,1,Towed+Seafloor+Wrecks,0.525
Light (100t),100,1.5,Base,0.5
Light (100t),100,1.5,TowedArray,0.75
Light (100t),100,1.5,NearSeafloor,0.25
Light (100t),100,1.5,NearWrecks,0.35
Light (100t),100,1.5,Seafloor+Wrecks,0.175
Light (100t),100,1.5,Towed+Seafloor,0.375
Light (100t),100,1.5,Towed+Wrecks,0.525
Light (100t),100,1.5,Towed+Seafloor+Wrecks,0.262
Light (100t),100,2,Base,0.281
Light (100t),100,2,TowedArray,0.422
Light (100t),100,2,NearSeafloor,0.141
Light (100t),100,2,NearWrecks,0.197
Light (100t),100,2,Seafloor+Wrecks,0.098
Light (100t),100,2,Towed+Seafloor,0.211
Light (100t),100,2,Towed+Wrecks,0.295
Light (100t),100,2,Towed+Seafloor+Wrecks,0.148
Light (100t),100,2.5,Base,0.18
Light (100t),100,2.5,TowedArray,0.27
Light (100t),100,2.5,NearSeafloor,0.09
Light (100t),100,2.5,NearWrecks,0.126
Light (100t),100,2.5,Seafloor+Wrecks,0.063
Light (100t),100,2.5,Towed+Seafloor,0.135
Light (100t),100,2.5,Towed+Wrecks,0.189
Light (100t),100,2.5,Towed+Seafloor+Wrecks,0.094
Light (100t),100,3,Base,0.125
Light (100t),100,3,TowedArray,0.188
Light (100t),100,3,NearSeafloor,0.062
Light (100t),100,3,NearWrecks,0.088
Light (100t),100,3,Seafloor+Wrecks,0.044
Light (100t),100,3,Towed+Seafloor,0.094
Light (100t),100,3,Towed+Wrecks,0.131
Light (100t),100,3,Towed+Seafloor+Wrecks,0.066
Light (100t),100,3.5,Base,0.092
Light (100t),100,3.5,TowedArray,0.138
Light (100t),100,3.5,NearSeafloor,0.046
Light (100t),100,3.5,NearWrecks,0.064
Light (100t),100,3.5,Seafloor+Wrecks,0.032
Light (100t),100,3.5,Towed+Seafloor,0.069
Light (100t),100,3.5,Towed+Wrecks,0.096
Light (100t),100,3.5,Towed+Seafloor+Wrecks,0.048
Light (100t),100,4,Base,0.07
Light (100t),100,4,TowedArray,0.105
Light (100t),100,4,NearSeafloor,0.035
Light (100t),100,4,NearWrecks,0.049
Light (100t),100,4,Seafloor+Wrecks,0.025
Light (100t),100,4,Towed+Seafloor,0.053
Light (100t),100,4,Towed+Wrecks,0.074
Light (100t),100,4,Towed+Seafloor+Wrecks,0.037
Light (100t),100,4.5,Base,0.056
Light (100t),100,4.5,TowedArray,0.083
Light (100t),100,4.5,NearSeafloor,0.028
Light (100t),100,4.5,NearWrecks,0.039
Light (100t),100,4.5,Seafloor+Wrecks,0.019
Light (100t),100,4.5,Towed+Seafloor,0.042
Light (100t),100,4.5,Towed+Wrecks,0.058
Light (100t),100,4.5,Towed+Seafloor+Wrecks,0.029
Light (100t),100,5,Base,0.045
Light (100t),100,5,TowedArray,0.068
Light (100t),100,5,NearSeafloor,0.022
Light (100t),100,5,NearWrecks,0.032
Light (100t),100,5,Seafloor+Wrecks,0.016
Light (100t),100,5,Towed+Seafloor,0.034
Light (100t),100,5,Towed+Wrecks,0.047
Light (100t),100,5,Towed+Seafloor+Wrecks,0.024
Light (100t),100,5.5,Base,0.037
Light (100t),100,5.5,TowedArray,0.056
Light (100t),100,5.5,NearSeafloor,0.019
Light (100t),100,5.5,NearWrecks,0.026
Light (100t),100,5.5,Seafloor+Wrecks,0.013
Light (100t),100,5.5,Towed+Seafloor,0.028
Light (100t),100,5.5,Towed+Wrecks,0.039
Light (100t),100,5.5,Towed+Seafloor+Wrecks,0.02
Light (100t),100,6,Base,0.031
Light (100t),100,6,TowedArray,0.047
Light (100t),100,6,NearSeafloor,0.016
Light (100t),100,6,NearWrecks,0.022
Light (100t),100,6,Seafloor+Wrecks,0.011
Light (100t),100,6,Towed+Seafloor,0.023
Light (100t),100,6,Towed+Wrecks,0.033
Light (100t),100,6,Towed+Seafloor+Wrecks,0.016
Light (100t),100,6.5,Base,0.027
Light (100t),100,6.5,TowedArray,0.04
Light (100t),100,6.5,NearSeafloor,0.013
Light (100t),100,6.5,NearWrecks,0.019
Light (100t),100,6.5,Seafloor+Wrecks,0.009
Light (100t),100,6.5,Towed+Seafloor,0.02
Light (100t),100,6.5,Towed+Wrecks,0.028
Light (100t),100,6.5,Towed+Seafloor+Wrecks,0.014
Light (100t),100,7,Base,0.023
Light (100t),100,7,TowedArray,0.034
Light (100t),100,7,NearSeafloor,0.011
Light (100t),100,7,NearWrecks,0.016
Light (100t),100,7,Seafloor+Wrecks,0.008
Light (100t),100,7,Towed+Seafloor,0.017
Light (100t),100,7,Towed+Wrecks,0.024
Light (100t),100,7,Towed+Seafloor+Wrecks,0.012
Light (100t),100,7.5,Base,0.02
Light (100t),100,7.5,TowedArray,0.03
Light (100t),100,7.5,NearSeafloor,0.01
Light (100t),100,7.5,NearWrecks,0.014
Light (100t),100,7.5,Seafloor+Wrecks,0.007
Light (100t),100,7.5,Towed+Seafloor,0.015
Light (100t),100,7.5,Towed+Wrecks,0.021
Light (100t),100,7.5,Towed+Seafloor+Wrecks,0.011
Light (100t),100,8,Base,0.018
Light (100t),100,8,TowedArray,0.026
Light (100t),100,8,NearSeafloor,0.009
Light (100t),100,8,NearWrecks,0.012
Light (100t),100,8,Seafloor+Wrecks,0.006
Light (100t),100,8,Towed+Seafloor,0.013
Light (100t),100,8,Towed+Wrecks,0.018
Light (100t),100,8,Towed+Seafloor+Wrecks,0.009
Light (100t),100,8.5,Base,0.016
Light (100t),100,8.5,TowedArray,0.023
Light (100t),100,8.5,NearSeafloor,0.008
Light (100t),100,8.5,NearWrecks,0.011
Light (100t),100,8.5,Seafloor+Wrecks,0.005
Light (100t),100,8.5,Towed+Seafloor,0.012
Light (100t),100,8.5,Towed+Wrecks,0.016
Light (100t),100,8.5,Towed+Seafloor+Wrecks,0.008
Light (100t),100,9,Base,0.014
Light (100t),100,9,TowedArray,0.021
Light (100t),100,9,NearSeafloor,0.007
Light (100t),100,9,NearWrecks,0.01
Light (100t),100,9,Seafloor+Wrecks,0.005
Light (100t),100,9,Towed+Seafloor,0.01
Light (100t),100,9,Towed+Wrecks,0.015
Light (100t),100,9,Towed+Seafloor+Wrecks,0.007
Light (100t),100,9.5,Base,0.012
Light (100t),100,9.5,TowedArray,0.019
Light (100t),100,9.5,NearSeafloor,0.006
Light (100t),100,9.5,NearWrecks,0.009
Light (100t),100,9.5,Seafloor+Wrecks,0.004
Light (100t),100,9.5,Towed+Seafloor,0.009
Light (100t),100,9.5,Towed+Wrecks,0.013
Light (100t),100,9.5,Towed+Seafloor+Wrecks,0.007
Light (100t),100,10,Base,0.011
Light (100t),100,10,TowedArray,0.017
Light (100t),100,10,NearSeafloor,0.006
Light (100t),100,10,NearWrecks,0.008
Light (100t),100,10,Seafloor+Wrecks,0.004
Light (100t),100,10,Towed+Seafloor,0.008
Light (100t),100,10,Towed+Wrecks,0.012
Light (100t),100,10,Towed+Seafloor+Wrecks,0.006
Medium (200t),200,0.5,Base,1
Medium (200t),200,0.5,TowedArray,1
Medium (200t),200,0.5,NearSeafloor,0.5
Medium (200t),200,0.5,NearWrecks,0.7
Medium (200t),200,0.5,Seafloor+Wrecks,0.35
Medium (200t),200,0.5,Towed+Seafloor,0.75
Medium (200t),200,0.5,Towed+Wrecks,1
Medium (200t),200,0.5,Towed+Seafloor+Wrecks,0.525
Medium (200t),200,1,Base,1
Medium (200t),200,1,TowedArray,1
Medium (200t),200,1,NearSeafloor,0.5
Medium (200t),200,1,NearWrecks,0.7
Medium (200t),200,1,Seafloor+Wrecks,0.35
Medium (200t),200,1,Towed+Seafloor,0.75
Medium (200t),200,1,Towed+Wrecks,1
Medium (200t),200,1,Towed+Seafloor+Wrecks,0.525
Medium (200t),200,1.5,Base,0.889
Medium (200t),200,1.5,TowedArray,1
Medium (200t),200,1.5,NearSeafloor,0.444
Medium (200t),200,1.5,NearWrecks,0.622
Medium (200t),200,1.5,Seafloor+Wrecks,0.311
Medium (200t),200,1.5,Towed+Seafloor,0.667
Medium (200t),200,1.5,Towed+Wrecks,0.933
Medium (200t),200,1.5,Towed+Seafloor+Wrecks,0.467
Medium (200t),200,2,Base,0.5
Medium (200t),200,2,TowedArray,0.75
Medium (200t),200,2,NearSeafloor,0.25
Medium (200t),200,2,NearWrecks,0.35
Medium (200t),200,2,Seafloor+Wrecks,0.175
Medium (200t),200,2,Towed+Seafloor,0.375
Medium (200t),200,2,Towed+Wrecks,0.525
Medium (200t),200,2,Towed+Seafloor+Wrecks,0.262
Medium (200t),200,2.5,Base,0.32
Medium (200t),200,2.5,TowedArray,0.48
Medium (200t),200,2.5,NearSeafloor,0.16
Medium (200t),200,2.5,NearWrecks,0.224
Medium (200t),200,2.5,Seafloor+Wrecks,0.112
Medium (200t),200,2.5,Towed+Seafloor,0.24
Medium (200t),200,2.5,Towed+Wrecks,0.336
Medium (200t),200,2.5,Towed+Seafloor+Wrecks,0.168
Medium (200t),200,3,Base,0.222
Medium (200t),200,3,TowedArray,0.333
Medium (200t),200,3,NearSeafloor,0.111
Medium (200t),200,3,NearWrecks,0.156
Medium (200t),200,3,Seafloor+Wrecks,0.078
Medium (200t),200,3,Towed+Seafloor,0.167
Medium (200t),200,3,Towed+Wrecks,0.233
Medium (200t),200,3,Towed+Seafloor+Wrecks,0.117
Medium (200t),200,3.5,Base,0.163
Medium (200t),200,3.5,TowedArray,0.245
Medium (200t),200,3.5,NearSeafloor,0.082
Medium (200t),200,3.5,NearWrecks,0.114
Medium (200t),200,3.5,Seafloor+Wrecks,0.057
Medium (200t),200,3.5,Towed+Seafloor,0.122
Medium (200t),200,3.5,Towed+Wrecks,0.171
Medium (200t),200,3.5,Towed+Seafloor+Wrecks,0.086
Medium (200t),200,4,Base,0.125
Medium (200t),200,4,TowedArray,0.188
Medium (200t),200,4,NearSeafloor,0.062
Medium (200t),200,4,NearWrecks,0.088
Medium (200t),200,4,Seafloor+Wrecks,0.044
Medium (200t),200,4,Towed+Seafloor,0.094
Medium (200t),200,4,Towed+Wrecks,0.131
Medium (200t),200,4,Towed+Seafloor+Wrecks,0.066
Medium (200t),200,4.5,Base,0.099
Medium (200t),200,4.5,TowedArray,0.148
Medium (200t),200,4.5,NearSeafloor,0.049
Medium (200t),200,4.5,NearWrecks,0.069
Medium (200t),200,4.5,Seafloor+Wrecks,0.035
Medium (200t),200,4.5,Towed+Seafloor,0.074
Medium (200t),200,4.5,Towed+Wrecks,0.104
Medium (200t),200,4.5,Towed+Seafloor+Wrecks,0.052
Medium (200t),200,5,Base,0.08
Medium (200t),200,5,TowedArray,0.12
Medium (200t),200,5,NearSeafloor,0.04
Medium (200t),200,5,NearWrecks,0.056
Medium (200t),200,5,Seafloor+Wrecks,0.028
Medium (200t),200,5,Towed+Seafloor,0.06
Medium (200t),200,5,Towed+Wrecks,0.084
Medium (200t),200,5,Towed+Seafloor+Wrecks,0.042
Medium (200t),200,5.5,Base,0.066
Medium (200t),200,5.5,TowedArray,0.099
Medium (200t),200,5.5,NearSeafloor,0.033
Medium (200t),200,5.5,NearWrecks,0.046
Medium (200t),200,5.5,Seafloor+Wrecks,0.023
Medium (200t),200,5.5,Towed+Seafloor,0.05
Medium (200t),200,5.5,Towed+Wrecks,0.069
Medium (200t),200,5.5,Towed+Seafloor+Wrecks,0.035
Medium (200t),200,6,Base,0.056
Medium (200t),200,6,TowedArray,0.083
Medium (200t),200,6,NearSeafloor,0.028
Medium (200t),200,6,NearWrecks,0.039
Medium (200t),200,6,Seafloor+Wrecks,0.019
Medium (200t),200,6,Towed+Seafloor,0.042
Medium (200t),200,6,Towed+Wrecks,0.058
Medium (200t),200,6,Towed+Seafloor+Wrecks,0.029
Medium (200t),200,6.5,Base,0.047
Medium (200t),200,6.5,TowedArray,0.071
Medium (200t),200,6.5,NearSeafloor,0.024
Medium (200t),200,6.5,NearWrecks,0.033
Medium (200t),200,6.5,Seafloor+Wrecks,0.017
Medium (200t),200,6.5,Towed+Seafloor,0.036
Medium (200t),200,6.5,Towed+Wrecks,0.05
Medium (200t),200,6.5,Towed+Seafloor+Wrecks,0.025
Medium (200t),200,7,Base,0.041
Medium (200t),200,7,TowedArray,0.061
Medium (200t),200,7,NearSeafloor,0.02
Medium (200t),200,7,NearWrecks,0.029
Medium (200t),200,7,Seafloor+Wrecks,0.014
Medium (200t),200,7,Towed+Seafloor,0.031
Medium (200t),200,7,Towed+Wrecks,0.043
Medium (200t),200,7,Towed+Seafloor+Wrecks,0.021
Medium (200t),200,7.5,Base,0.036
Medium (200t),200,7.5,TowedArray,0.053
Medium (200t),200,7.5,NearSeafloor,0.018
Medium (200t),200,7.5,NearWrecks,0.025
Medium (200t),200,7.5,Seafloor+Wrecks,0.012
Medium (200t),200,7.5,Towed+Seafloor,0.027
Medium (200t),200,7.5,Towed+Wrecks,0.037
Medium (200t),200,7.5,Towed+Seafloor+Wrecks,0.019
Medium (200t),200,8,Base,0.031
Medium (200t),200,8,TowedArray,0.047
Medium (200t),200,8,NearSeafloor,0.016
Medium (200t),200,8,NearWrecks,0.022
Medium (200t),200,8,Seafloor+Wrecks,0.011
Medium (200t),200,8,Towed+Seafloor,0.023
Medium (200t),200,8,Towed+Wrecks,0.033
Medium (200t),200,8,Towed+Seafloor+Wrecks,0.016
Medium (200t),200,8.5,Base,0.028
Medium (200t),200,8.5,TowedArray,0.042
Medium (200t),200,8.5,NearSeafloor,0.014
Medium (200t),200,8.5,NearWrecks,0.019
Medium (200t),200,8.5,Seafloor+Wrecks,0.01
Medium (200t),200,8.5,Towed+Seafloor,0.021
Medium (200t),200,8.5,Towed+Wrecks,0.029
Medium (200t),200,8.5,Towed+Seafloor+Wrecks,0.015
Medium (200t),200,9,Base,0.025
Medium (200t),200,9,TowedArray,0.037
Medium (200t),200,9,NearSeafloor,0.012
Medium (200t),200,9,NearWrecks,0.017
Medium (200t),200,9,Seafloor+Wrecks,0.009
Medium (200t),200,9,Towed+Seafloor,0.019
Medium (200t),200,9,Towed+Wrecks,0.026
Medium (200t),200,9,Towed+Seafloor+Wrecks,0.013
Medium (200t),200,9.5,Base,0.022
Medium (200t),200,9.5,TowedArray,0.033
Medium (200t),200,9.5,NearSeafloor,0.011
Medium (200t),200,9.5,NearWrecks,0.016
Medium (200t),200,9.5,Seafloor+Wrecks,0.008
Medium (200t),200,9.5,Towed+Seafloor,0.017
Medium (200t),200,9.5,Towed+Wrecks,0.023
Medium (200t),200,9.5,Towed+Seafloor+Wrecks,0.012
Medium (200t),200,10,Base,0.02
Medium (200t),200,10,TowedArray,0.03
Medium (200t),200,10,NearSeafloor,0.01
Medium (200t),200,10,NearWrecks,0.014
Medium (200t),200,10,Seafloor+Wrecks,0.007
Medium (200t),200,10,Towed+Seafloor,0.015
Medium (200t),200,10,Towed+Wrecks,0.021
Medium (200t),200,10,Towed+Seafloor+Wrecks,0.011
Heavy (500t),500,0.5,Base,1
Heavy (500t),500,0.5,TowedArray,1
Heavy (500t),500,0.5,NearSeafloor,0.5
Heavy (500t),500,0.5,NearWrecks,0.7
Heavy (500t),500,0.5,Seafloor+Wrecks,0.35
Heavy (500t),500,0.5,Towed+Seafloor,0.75
Heavy (500t),500,0.5,Towed+Wrecks,1
Heavy (500t),500,0.5,Towed+Seafloor+Wrecks,0.525
Heavy (500t),500,1,Base,1
Heavy (500t),500,1,TowedArray,1
Heavy (500t),500,1,NearSeafloor,0.5
Heavy (500t),500,1,NearWrecks,0.7
Heavy (500t),500,1,Seafloor+Wrecks,0.35
Heavy (500t),500,1,Towed+Seafloor,0.75
Heavy (500t),500,1,Towed+Wrecks,1
Heavy (500t),500,1,Towed+Seafloor+Wrecks,0.525
Heavy (500t),500,1.5,Base,1
Heavy (500t),500,1.5,TowedArray,1
Heavy (500t),500,1.5,NearSeafloor,0.5
Heavy (500t),500,1.5,NearWrecks,0.7
Heavy (500t),500,1.5,Seafloor+Wrecks,0.35
Heavy (500t),500,1.5,Towed+Seafloor,0.75
Heavy (500t),500,1.5,Towed+Wrecks,1
Heavy (500t),500,1.5,Towed+Seafloor+Wrecks,0.525
Heavy (500t),500,2,Base,1
Heavy (500t),500,2,TowedArray,1
Heavy (500t),500,2,NearSeafloor,0.5
Heavy (500t),500,2,NearWrecks,0.7
Heavy (500t),500,2,Seafloor+Wrecks,0.35
Heavy (500t),500,2,Towed+Seafloor,0.75
Heavy (500t),500,2,Towed+Wrecks,1
Heavy (500t),500,2,Towed+Seafloor+Wrecks,0.525
Heavy (500t),500,2.5,Base,0.72
Heavy (500t),500,2.5,TowedArray,1
Heavy (500t),500,2.5,NearSeafloor,0.36
Heavy (500t),500,2.5,NearWrecks,0.504
Heavy (500t),500,2.5,Seafloor+Wrecks,0.252
Heavy (500t),500,2.5,Towed+Seafloor,0.54
Heavy (500t),500,2.5,Towed+Wrecks,0.756
Heavy (500t),500,2.5,Towed+Seafloor+Wrecks,0.378
Heavy (500t),500,3,Base,0.5
Heavy (500t),500,3,TowedArray,0.75
Heavy (500t),500,3,NearSeafloor,0.25
Heavy (500t),500,3,NearWrecks,0.35
Heavy (500t),500,3,Seafloor+Wrecks,0.175
Heavy (500t),500,3,Towed+Seafloor,0.375
Heavy (500t),500,3,Towed+Wrecks,0.525
Heavy (500t),500,3,Towed+Seafloor+Wrecks,0.262
Heavy (500t),500,3.5,Base,0.367
Heavy (500t),500,3.5,TowedArray,0.551
Heavy (500t),500,3.5,NearSeafloor,0.184
Heavy (500t),500,3.5,NearWrecks,0.257
Heavy (500t),500,3.5,Seafloor+Wrecks,0.129
Heavy (500t),500,3.5,Towed+Seafloor,0.276
Heavy (500t),500,3.5,Towed+Wrecks,0.386
Heavy (500t),500,3.5,Towed+Seafloor+Wrecks,0.193
Heavy (500t),500,4,Base,0.281
Heavy (500t),500,4,TowedArray,0.422
Heavy (500t),500,4,NearSeafloor,0.141
Heavy (500t),500,4,NearWrecks,0.197
Heavy (500t),500,4,Seafloor+Wrecks,0.098
Heavy (500t),500,4,Towed+Seafloor,0.211
Heavy (500t),500,4,Towed+Wrecks,0.295
Heavy (500t),500,4,Towed+Seafloor+Wrecks,0.148
Heavy (500t),500,4.5,Base,0.222
Heavy (500t),500,4.5,TowedArray,0.333
Heavy (500t),500,4.5,NearSeafloor,0.111
Heavy (500t),500,4.5,NearWrecks,0.156
Heavy (500t),500,4.5,Seafloor+Wrecks,0.078
Heavy (500t),500,4.5,Towed+Seafloor,0.167
